Feature_1,Feature_2,Label
-0.3742520054299879,0.26865685929903493,0
0.9984968560987469,-0.1936459142020051,1
-0.14738184188736075,1.105258032568019,1
1.1401291980521104,1.2291118989957377,0
0.164525911194999,-0.6679068609100669,0
0.9754681911280952,0.1829393016856987,1
-0.5991585647006445,1.17073506103608,1
0.9773342474717684,0.9793413088088363,0
-0.2138214292964987,-0.23895063459548221,0
1.0302752795850876,-0.10197196936562831,1
0.06825446038317673,1.2433435305722682,1
0.8110364816835126,1.1228014051448976,0
-0.42102341229257084,-0.045586160175212116,0
0.8800197478124907,0.22628396597311923,1
-0.13734641160110292,1.5877380106446157,1
1.0052880866963625,0.9286905470816506,0
-0.03531117433176451,-0.10651739582513298,0
0.7492761058624842,-0.10510633368881049,1
-0.12010661615320063,0.7786609834412301,1
0.8247437430835125,0.7926436370994884,0
-0.384614313016278,-0.09880950833963752,0
1.004958455517581,0.11197837940217663,1
0.02429262499874734,1.1538516074739404,1
0.6389962452408859,1.0472197837543271,0
0.05633553255038557,-0.14405292056004532,0
0.8216734641269514,0.013422727468435793,1
0.05337498495105288,0.8404902368864401,1
1.2818051982523655,1.2800528965962503,0
0.2815292856593635,-0.30186540902960957,0
0.7900288635326004,-0.1054202606387281,1
-0.14091736494289042,0.8498938696194841,1
0.38201067338718364,1.5982294701133546,0
-0.07652512672269876,-0.2898340727710344,0
0.8042660089979748,-0.104796556046213,1
-0.08359053542362023,0.583072037933506,1
0.9191728435511668,1.1198142598150045,0
0.24308849224352708,-0.20990311092548244,0
1.1192140677590072,0.016634526920374176,1
0.1455737378475243,1.0336785231460053,1
0.9684969014820086,1.268988735593735,0
0.3169249074220629,-0.1809004814128581,0
1.2697765066765796,-0.2839329525893189,1
0.15221503268366265,1.3182157513071295,1
1.1087929174924627,0.7955233951185606,0
0.3235465663204961,0.20986021277035144,0
1.3214252548183962,0.10244317503678878,1
-0.35276976709919716,0.8482225780179098,1
0.9981971473341712,1.1636690475958165,0
-0.1972742631279176,0.013009088934403619,0
0.777575152091001,0.03604815853194921,1
0.19781062336128366,0.6998733080752664,1
0.40581323373256417,0.9075718378415016,0
-0.40803078245176083,0.17276411135343003,0
1.1646035116001057,0.16987065314455496,1
-0.3501509767346213,0.768635021797902,1
0.7682563460577473,1.244975208590192,0
0.196260076436654,0.43470027881245693,0
1.1356200473402096,-0.29786899858213856,1
0.14324935500947056,1.0383514055763112,1
0.7848803517611962,1.4672536815312407,0
0.21972544328813062,-0.2364930125182099,0
0.7171923815530677,-0.06693226819287001,1
-0.01073534636707724,0.5329939875335494,1
1.067262297821049,1.0531512473249347,0
-0.05823036040820468,0.14422087418476784,0
0.8505027008529433,-0.3245140017175161,1
-0.057929679412242474,0.8158928056796443,1
1.2947207620895405,0.9929174689050656,0
-0.20901125964330586,-0.02517001665212137,0
0.9929149137158653,-0.20242820000077824,1
0.03769607111311996,0.5750821593313569,1
1.4295029309134701,1.4767014394792204,0
0.21538458452388992,0.21181333093519852,0
0.859050183433913,-0.34482865917984684,1
0.04085208076722696,1.090734215463162,1
0.6955723724850232,0.6914977517405356,0
-0.17689230705751968,0.3998920875469931,0
0.7872403683449332,0.25766741750806293,1
-0.11752054877590391,1.1222856058335176,1
1.705469829141534,0.888688565705239,0
-0.23088109553009964,0.3106596399841655,0
1.3626400339060816,-0.2780921722183928,1
-0.11266748019135218,1.1612430230835913,1
1.0065810755873432,0.7191180922541701,0
-0.1294493520146807,-0.06389194219443818,0
0.6282309522690109,0.11293121223291962,1
0.31857327583963013,1.2416475534353353,1
0.8869800393863018,0.8727796035930763,0
0.18573953525456108,0.2149412146675454,0
0.8675464476741952,-0.37943863675635436,1
0.029400128810641094,1.0625694846119016,1
1.3445981457240979,1.1285933654835765,0
0.11040038184310101,0.4081301620103369,0
0.8748600281116494,0.2767072740234385,1
0.47083760735945085,1.3596711628913087,1
0.5952630005065886,0.5876294891853958,0
-0.21127677498123065,0.1606892390282152,0
0.7961492512025858,-0.18448065106223596,1
-0.5280837173018653,1.1018894730614828,1
1.084995969430192,1.0616481736380174,0
-0.33837699115823183,-0.04360976276478052,0
1.137769030321595,0.041495433313352,1
-0.2834881517584107,0.7581992616796812,1
0.7138091297537135,1.0586444012313678,0
0.11342220057614331,-0.22118798355877775,0
1.1948800393831094,-0.05282008799203637,1
0.01703686491770339,0.22497860673426961,1
0.9427580239214274,1.1284091701680279,0
-0.07128517005798801,0.20545396050085973,0
0.7173156001097385,-0.2750240531114177,1
0.002167514733860589,1.0932556458108138,1
0.7759214588790118,0.8833520357524665,0
-0.35470121170804014,0.29581004932643595,0
1.0799874451770897,-0.12523286921659088,1
0.0671889868993217,0.970109278289704,1
1.0191859593230188,1.6137241788018315,0
0.14482522030515607,0.046234004745646165,0
1.2681926949046955,0.24669383688724592,1
0.05540578158795733,1.2146505275247588,1
1.4471410198417756,1.3160987654906389,0
0.054203179433094835,0.3652845884031431,0
0.8143139914001247,-0.2061726643139091,1
0.10675631757276734,0.742313386309718,1
0.4363059838098039,1.2134226527235037,0
-0.05602226809668991,-0.1138502981952908,0
0.4985533903987256,-0.07927586724689159,1
-0.10049414385732972,0.8103316031965941,1
0.793732578775589,0.878887803499032,0
0.015999143662735856,-0.14965274949121696,0
0.932329618518845,0.2103063260798145,1
0.021633498674114047,0.919528557788548,1
0.9937757396039678,0.7992133858417401,0
-0.29680773926063964,0.12162191254961703,0
1.187872182721767,0.4230283354383838,1
-0.04803007081360545,0.9794980617050361,1
1.0359780501692222,1.247503881938649,0
0.007884871158536401,0.38131450703506037,0
0.9055460265483968,0.1840967712681513,1
-0.12118494889783914,0.9210945918873155,1
1.1939997664525357,0.7235200285224332,0
-0.012775112065200397,-0.2368356891558449,0
0.9561300401129813,-0.6012641282613783,1
0.544221523682986,0.9991637355552009,1
1.0243186877679284,0.6143674975219653,0
-0.5041198313612644,-0.5463507774291481,0
0.8987666212674207,-0.19202434924277342,1
0.10035866307548892,1.0912616818677396,1
1.0410737839060127,1.1004023110710424,0
0.3118966174646357,-0.10909761742712962,0
0.8170623295088106,-0.010084887051663938,1
0.16264314664845247,1.1513683784243847,1
1.0117089771790615,1.6011515783678723,0
0.5182069647840323,-0.22790630088934713,0
1.2100462543241204,0.05700391218690402,1
-0.11355347446327829,0.8646700066410189,1
1.1039970927130043,0.8641259655962125,0
0.18727721451685583,0.31271505229632535,0
1.04458111109704,0.13722857724216023,1
0.2675865223279014,0.7933757910220232,1
1.2843981140409015,0.9379511496391227,0
-0.17603526937718478,0.23017396234021598,0
1.3533354183696573,-0.10247005210207642,1
0.12970053583270633,1.3015326680152903,1
0.8897932534738945,1.2479006967854422,0
-0.18546873480321366,0.262626978346895,0
0.839516179947945,0.2043140966361326,1
-0.15614056487587277,0.9323955817397085,1
1.0249341777109044,1.0556048332179953,0
-0.01915106434233185,-0.166871230343268,0
0.9868853149060771,-0.16001082596013716,1
0.16402440776796903,1.3258491797484122,1
0.8290111110700149,0.9342871414882581,0
0.2606484758415978,-0.36438939415913374,0
1.1857831203341325,-0.15713093625456612,1
0.27384681197014077,0.8989793789133991,1
1.0579327984261848,1.4096856789117491,0
-0.22840807578897357,0.028716899376004128,0
1.3885199054392694,-0.03704801391531992,1
-0.19240865560965256,1.0755505903987814,1
0.6677505480984818,1.3788442688441567,0
-0.3957118424301062,-0.13717876414390584,0
0.6524887805801969,-0.06524327962081544,1
-0.19468460737487261,1.243317223300382,1
1.0291561336761903,1.093282123273824,0
0.16123612334123413,-0.15746420300378622,0
1.095994899033856,0.21109147103004028,1
-0.14542090762506898,0.9129733582965529,1
1.2880399087217873,1.3073709228526433,0
0.24066915824108193,-0.0038709372205934377,0
0.8355150753477327,-0.25178900614443167,1
-0.20513354906690562,1.2617080295040164,1
0.5770995193532062,1.054983175662194,0
0.01650557889815966,0.09899270230200274,0
0.9359544715674561,0.16561962614034598,1
-0.2193203746891289,0.9052003490367885,1
1.502474753761089,0.9616925753748489,0
-0.16653458732939783,0.014150761657200599,0
0.5808649591139626,-0.2011781547111743,1
-0.10733805380085915,1.2497418956543047,1
0.9070064168125933,1.2394587779176716,0
-0.6018777304168822,-0.013557185225174195,0
1.3967611490995724,0.0904405574353972,1
-0.032115894218422585,0.6923391897104652,1
0.7741266819276916,1.0278648589838586,0
-0.17708104527802088,-0.09547549009506164,0
1.1647716541859239,0.32344210497995257,1
0.03364396583213993,1.2513623683093809,1
0.9314350538369696,0.6682879089289566,0
-0.48058061992371465,-0.2856376302226757,0
0.8050406555107076,-0.0400587807032921,1
-0.15623584240450608,1.1112538707852666,1
0.89274534139528,0.999865682911335,0
0.1983575382054167,0.087945233163243,0
1.1135012382089973,0.13553750118677155,1
0.2795357697165146,0.8817577798514853,1
0.7593406327016633,1.4013776887860203,0
-0.28745405030338467,0.10341783324867783,0
0.9594352812809674,0.4733866909084233,1
0.09227587210575836,1.0824712049696372,1
0.9888585374633311,1.0236409370857424,0
-0.1606414692736416,-0.35401210525183613,0
1.1925377254153338,-0.3998669264887364,1
0.03440588760952715,0.9631999511941893,1
0.7157396557905698,0.9570723685308914,0
-0.033464989189395694,0.06493125169795103,0
1.1627210189664177,-0.014724676384877712,1
-0.7048883247181087,1.122105145010764,1
1.2837575068337337,1.0799887260705192,0
-0.040336054180681244,0.18377900448681844,0
0.9409785424435606,-0.025613551321029826,1
-0.12480480343420708,1.2381745826927293,1
0.8359477597300136,0.5675562169286004,0
-0.27275827747201953,-0.23094205926078962,0
0.8299244025162884,-0.04003381986283656,1
-0.0981492693789558,0.6751696306858175,1
1.4249905844531976,0.9587034895199347,0
0.34962833956500206,-0.2515619804978206,0
0.8658801461544441,-0.10530011452860817,1
0.05940284366807876,1.0181585137767108,1
1.072066607024179,0.864354298970716,0
0.5186560263677702,0.2922306668996632,0
0.8496842277984957,-0.24393363769478196,1
-0.034770823011358115,1.3229750604548831,1
1.0011279143135747,1.1207284655803322,0
-0.6122065444439622,-0.25361214452215486,0
0.8623345258382057,-0.00054509976028779,1
-0.458166326058357,0.4698811329994663,1
0.7760385083021002,0.8898707222996598,0
0.2543351255049462,-0.11159110750911401,0
0.847537440003812,-0.3274970530230687,1
-0.21616241477907489,0.8406503713784871,1
1.0256370262910959,1.0198285456640201,0
-0.03525425366322635,-0.21722260762208362,0
1.1043897511853495,-0.2027028291337468,1
0.045343708100859775,1.5316100841946825,1
1.0282091059826806,0.8428403023620942,0
-0.214674281222202,-0.05667174642312784,0
0.8010681955406946,-0.38022239037164024,1
0.03959536713196456,1.2668032010622035,1
1.2751380907406171,1.1110545343829703,0
0.12241720906756001,-0.45382499991425035,0
1.1408984842040129,0.1309966006023381,1
0.00897035958972388,1.1532540616458884,1
1.1426061615350527,0.9858029378465657,0
-0.25407466657952593,0.014261720804559879,0
0.5245110998075444,0.1920776875879825,1
0.05587205172405332,1.0525505094202419,1
0.7402287663651449,1.130251883514933,0
-0.18610844184536604,0.3856028647595542,0
1.0667447978064182,0.31375144058051474,1
0.24906338958192897,0.6828748481525129,1
1.429511781593887,0.7379718622407112,0
0.15118913653985466,-0.8247757982621695,0
1.0552922860424565,-0.15717651914434239,1
-0.34147641261769884,1.1641855131806484,1
1.2719343925285032,1.2148517808641723,0
0.32264214625686677,-0.2354357220414219,0
0.7370101204938073,0.29760931883628994,1
0.2880456176350155,0.8146749988189339,1
1.1850007206325945,1.3665590156752438,0
-0.04794529596473733,0.04998895060042881,0
0.8313026272539349,0.32119707375317574,1
0.2414286068984703,0.7029048813560327,1
0.9735936930703061,1.1826149574133904,0
-0.017568583571647433,0.0968759550507505,0
0.9461274223866499,-0.2908465642143417,1
-0.10669434471638185,0.8807600303274469,1
0.7607060091627338,1.0787146032612025,0
-0.5122381651938298,0.1819154484319665,0
0.6699662416622871,-0.12389727781393134,1
-0.35836170003769385,0.4997137877381581,1
1.393640348493601,0.9461152695817859,0
-0.11812986234535647,0.019651075279589425,0
0.9837539783110796,0.3791752638185118,1
0.3263977281844623,1.3629167378194011,1
1.4129206588590013,1.1257728702742096,0
-0.19940233552552228,-0.050263607364768544,0
1.0357005598478926,0.053489033737418985,1
-0.3903340910339248,1.1659441329767493,1
0.901135920802867,0.6895895422730727,0
0.032940545184554165,-0.0945907501173164,0
1.0431984413975952,0.17386872660847796,1
-0.37515272010966555,0.9929821115863856,1
0.896206490124844,1.5742464640160438,0
-0.29779783081359057,0.33226751411370414,0
0.7875367413171334,0.12124367096701946,1
0.017895989069798404,0.8429453677916499,1
0.7698528055939118,0.7918496047654785,0
0.469541789684501,0.11485409992898431,0
0.9827057676038863,0.35551958104306347,1
-0.05706201386007575,0.6750156359677586,1
0.9222651251693483,0.8416067520023823,0
0.19722760571260636,0.07696873048347126,0
1.263052261699714,-0.14671761775944228,1
0.30773628758903454,1.1923337434621453,1
0.6171563847917731,1.1896627462466518,0
-0.009036809986857904,0.04175571654993369,0
1.037684943552202,0.07034480237217113,1
0.0031935404402062737,1.127981873824969,1
0.6653865286607803,0.3485058241729653,0
-0.18463975592260837,-0.08985763093623533,0
1.0170484555697612,-0.12041947437104422,1
-0.045847846664209956,1.1360403368209644,1
1.0385546856831849,0.4361847420553219,0
0.25560415602956404,0.07074558923727287,0
1.1568620082526164,0.0916870455640361,1
0.08631711514960502,1.195326225112398,1
0.81458959199239,0.9748382363067049,0
0.6909138589561268,-0.13727079361076563,0
0.7593459508051883,0.6012612939818461,1
-0.25719630968889173,0.7579133855994283,1
1.2528673333364582,1.0914264705188215,0
-0.0794733333833133,0.1138003776551955,0
0.781454297819623,0.2197113127858461,1
-0.07361301141179248,0.7050802213345483,1
1.0791301173726804,0.8923426469144442,0
-0.013548581927030104,0.10149087718318252,0
0.548082818357939,-0.0557745345077969,1
-0.05573990047297069,0.8408893355165319,1
0.7770338874980951,1.114075786923065,0
0.06316617740717465,0.07648488330224008,0
1.4243128799162421,-0.02258102392638434,1
0.3170196956940424,1.2911968736302537,1
1.3643772880198362,0.8092317371680756,0
-0.11798673377783496,0.02353534391069024,0
1.4921136418185241,0.5438163073852796,1
-0.050947910810272425,1.0223806966668734,1
0.8465562869369908,0.966292051934684,0
-0.22559269500876872,-0.12477581058518904,0
0.9801262942430187,0.09587517365074548,1
-0.015162217817608466,1.149690865596372,1
1.3503130063202569,1.015866246285769,0
0.019661419142816668,0.025697596814066824,0
0.7748162122388557,-0.3868735587954328,1
-0.039698207045786235,0.8531909040225265,1
0.8805993659733418,0.912197672604369,0
-0.009550606540773277,0.1268878748047975,0
0.5813220208113512,0.2148285414627051,1
0.5553408621221811,1.123028389689502,1
1.4386538721312183,0.9278477025587041,0
0.20617620410066287,-0.2150440186734372,0
0.5833208126743219,-0.18754936924952437,1
-0.14243237276301612,1.108943444209956,1
1.395781663486444,1.3468564377924217,0
0.14765569324891595,-0.25417799178308204,0
1.2358594090698607,-0.4084947749342175,1
0.4051984671884222,1.1518896280276574,1
1.0717389781163973,1.1375515105686151,0
0.583016605175124,-0.1415077651214571,0
0.9542527588540377,0.14414953096528238,1
0.1344296375634509,1.0001043407654187,1
1.0334087198213158,0.6634699674695852,0
0.26785685111120466,-0.04133948762871042,0
0.6146035956172836,0.07387938200281303,1
-0.2015715131076518,0.7800791675461114,1
1.0016254188652978,0.8297580013695289,0
0.14743801379587027,-0.11123013520358685,0
0.6372375681021339,-0.057661843585194154,1
-0.02852801636725581,1.0303501007323248,1
1.1908474402356561,1.1270771661516161,0
0.14105020876263685,0.26454853849178905,0
0.8969236594938624,-0.11350454191479026,1
-0.017751421111328106,1.039036163440529,1
1.2168918274116374,0.9333880969682469,0
0.1922230044050313,-0.6376742483241614,0
1.0831731194207692,0.046227835726822285,1
-0.4812669238287403,1.2597343158096705,1
0.800519835917218,0.4733762728514377,0
0.04263816785569682,0.41218264667031573,0
0.5579095759587682,-0.38318761018469266,1
0.2086484882351782,0.8812012287690041,1
1.0370955269500755,0.7231161568829025,0
-0.3298855341828369,-0.11529792368007713,0
0.9949722647439823,0.30985359056327677,1
-0.04065916980243124,1.018636573333273,1
0.7171743492666853,1.3665370796794278,0
-0.4879314659278748,-0.23448267885159038,0
1.326768879608624,-0.05249306025961349,1
-0.23228838026613147,1.3103197052367352,1
1.2995367202753152,1.1710341304482992,0
-0.5714025009619242,-0.002685509733757346,0
0.9388225310686467,-0.06903251791569318,1
-0.3631600431365695,1.1408616896820687,1
1.0685184086696968,1.1553813497179592,0
-0.11832313632198457,-0.0499502183521088,0
0.8333791091885023,-0.3186783262163772,1
0.18098953248037297,0.9361165943206333,1
0.9173406222804081,1.0913757947515415,0
-0.28152136998934196,0.10390413442128438,0
1.0700673687426125,0.12883773995892042,1
-0.2455147920980619,0.9072999360426367,1
0.8962114795364184,1.3945581743900772,0
-0.4337569238102368,0.0026443190059476317,0
0.7513626278024761,-0.24641658430425653,1
0.1115514955399291,1.028347541643513,1
1.1754056508164934,1.157222470972516,0
-0.055835489357333554,-0.3499123907865811,0
0.8363402098135826,0.061133462987513244,1
0.16277296536292535,0.6433143605873373,1
0.8506499343163841,1.432256396067528,0
-0.08036297121587305,0.1660172011341328,0
0.9931320956061129,0.2408558501611716,1
-0.23593239431662316,0.9552423656244649,1
0.9690160298437874,1.6802531129141594,0
0.036699574875134346,0.08325896297648458,0
1.168226720984583,-0.03628942950687562,1
-0.35181166034551314,0.8747310960029712,1
1.2695112053379312,0.32081088661803414,0
0.07992234812501257,-0.10070835308553464,0
0.7386388124044638,-0.49125950553995407,1
-0.5682014097129695,1.3601989477649357,1
0.948771266720837,0.62361572233446,0
-0.4641030255493283,0.08200383986061585,0
0.9985950890230177,-0.3816568117635816,1
-0.042057323288904484,0.6840532284612522,1
0.7314846511073909,0.5536145611091545,0
0.23211006280601434,0.09222009653280022,0
0.8408773619589897,0.1796723048990498,1
-0.23143103999720693,1.2884312878591784,1
1.3188033971239914,0.833742631698137,0
-0.38076794304533623,0.11395332802080141,0
0.9014230995641122,-0.21144658878661018,1
0.2474358082398379,1.2096045614811795,1
0.8236806457495269,1.0793759758923325,0
0.10585809536295981,0.22925861978950857,0
0.749116410494707,0.07667066312138011,1
0.26774365658697147,0.7580510331234621,1
1.054390662185063,1.3420899111040652,0
0.12819370694465781,0.07827630765450824,0
1.4787535070663183,0.29385911407133297,1
0.18943129329684114,1.1774281681934937,1
1.2687438554797361,1.0382192126137841,0
-0.31043823729653885,0.006316859219849247,0
0.6433712262518686,0.22873777623397118,1
-0.04413308713765435,1.4993798054206626,1
1.3157052104180975,0.731635104922181,0
0.010351606616667898,0.2367320689781645,0
1.1001839696177869,-0.03705513117001519,1
